CREATE TABLE live_match_results (
    match_id TINYINT(4) PRIMARY KEY NOT NULL AUTO_INCREMENT,
    score1_r CHAR(1) NOT NULL,
    score2_r CHAR(1) NOT NULL,
    score3_r CHAR(1) NOT NULL,
	score4_r CHAR(1) NOT NULL,
	score5_r CHAR(1) NOT NULL,
    score6_r CHAR(1) NOT NULL,
    score7_r CHAR(1) NOT NULL,
    score8_r CHAR(1) NOT NULL,
    score9_r CHAR(1) NOT NULL,
    score10_r CHAR(1) NOT NULL,
    score11_r CHAR(1) NOT NULL,
	score12_r CHAR(1) NOT NULL,
	score13_r CHAR(1) NOT NULL,
    score14_r CHAR(1) NOT NULL,
    score15_r CHAR(1) NOT NULL,
    score16_r CHAR(1) NOT NULL,
    score17_r CHAR(1) NOT NULL,
    score18_r CHAR(1) NOT NULL,
    score19_r CHAR(1) NOT NULL,
	score20_r CHAR(1) NOT NULL,
	score21_r CHAR(1) NOT NULL,
    score22_r CHAR(1) NOT NULL,
    score23_r CHAR(1) NOT NULL,
    score24_r CHAR(1) NOT NULL,
    score25_r CHAR(1) NOT NULL,
    score26_r CHAR(1) NOT NULL,
	score27_r CHAR(1) NOT NULL,
	score28_r CHAR(1) NOT NULL,
    score29_r CHAR(1) NOT NULL,
    score30_r CHAR(1) NOT NULL,
    score31_r CHAR(1) NOT NULL,
    score32_r CHAR(1) NOT NULL,
    score33_r CHAR(1) NOT NULL,
    score34_r CHAR(1) NOT NULL,
	score35_r CHAR(1) NOT NULL,
	score36_r CHAR(1) NOT NULL,
    score37_r CHAR(1) NOT NULL,
    score38_r CHAR(1) NOT NULL,
    score39_r CHAR(1) NOT NULL,
    score40_r CHAR(1) NOT NULL,
    score41_r CHAR(1) NOT NULL,
    score42_r CHAR(1) NOT NULL,
	score43_r CHAR(1) NOT NULL,
	score44_r CHAR(1) NOT NULL,
    score45_r CHAR(1) NOT NULL,
    score46_r CHAR(1) NOT NULL,
    score47_r CHAR(1) NOT NULL,
    score48_r CHAR(1) NOT NULL,
    score49_r CHAR(1) NOT NULL,
    score50_r CHAR(1) NOT NULL,
	score51_r CHAR(1) NOT NULL,
	score52_r CHAR(1) NOT NULL,
    score53_r CHAR(1) NOT NULL,
    score54_r CHAR(1) NOT NULL,
    score55_r CHAR(1) NOT NULL,
    score56_r CHAR(1) NOT NULL,
    score57_r CHAR(1) NOT NULL,
    score58_r CHAR(1) NOT NULL,
	score59_r CHAR(1) NOT NULL,
	score60_r CHAR(1) NOT NULL,
    score61_r CHAR(1) NOT NULL,
    score62_r CHAR(1) NOT NULL,
    score63_r CHAR(1) NOT NULL,
    score64_r CHAR(1) NOT NULL,
    score65_r CHAR(1) NOT NULL,
	score66_r CHAR(1) NOT NULL,
	score67_r CHAR(1) NOT NULL,
    score68_r CHAR(1) NOT NULL,
    score69_r CHAR(1) NOT NULL,
    score70_r CHAR(1) NOT NULL,
    score71_r CHAR(1) NOT NULL,
    score72_r CHAR(1) NOT NULL,
    score73_r CHAR(1) NOT NULL,
	score74_r CHAR(1) NOT NULL,
	score75_r CHAR(1) NOT NULL,
    score76_r CHAR(1) NOT NULL,
    score77_r CHAR(1) NOT NULL,
    score78_r CHAR(1) NOT NULL,
	score79_r CHAR(1) NOT NULL,
    score80_r CHAR(1) NOT NULL,
    score81_r CHAR(1) NOT NULL,
    score82_r CHAR(1) NOT NULL,
    score83_r CHAR(1) NOT NULL,
    score84_r CHAR(1) NOT NULL,
	score85_r CHAR(1) NOT NULL,
	score86_r CHAR(1) NOT NULL,
    score87_r CHAR(1) NOT NULL,
    score88_r CHAR(1) NOT NULL,
    score89_r CHAR(1) NOT NULL,
    score90_r CHAR(1) NOT NULL,
    score91_r CHAR(1) NOT NULL,
    score92_r CHAR(1) NOT NULL,
	score93_r CHAR(1) NOT NULL,
	score94_r CHAR(1) NOT NULL,
    score95_r CHAR(1) NOT NULL,
    score96_r CHAR(1) NOT NULL,
    score97_r CHAR(1) NOT NULL,
    score98_r CHAR(1) NOT NULL,
    score99_r CHAR(1) NOT NULL,		
    score100_r CHAR(1) NOT NULL,
    score101_r CHAR(1) NOT NULL,
    score102_r CHAR(1) NOT NULL,
	score103_r CHAR(1) NOT NULL,
	score104_r CHAR(1) NOT NULL,
	score105_r CHAR(1) NOT NULL,
	score106_r CHAR(1) NOT NULL,
	score107_r CHAR(1) NOT NULL,
	score108_r CHAR(1) NOT NULL,
	score109_r CHAR(1) NOT NULL,
	score110_r CHAR(1) NOT NULL,
	score111_r CHAR(1) NOT NULL,
	score112_r CHAR(1) NOT NULL,
	score113_r CHAR(1) NOT NULL,
	score114_r CHAR(1) NOT NULL,
	score115_r CHAR(1) NOT NULL,
	score116_r CHAR(1) NOT NULL,
	score117_r CHAR(1) NOT NULL,
	score118_r CHAR(1) NOT NULL,
	score119_r CHAR(1) NOT NULL,
	score120_r CHAR(1) NOT NULL,
	score121_r CHAR(1) NOT NULL,
	score122_r CHAR(1) NOT NULL,
	score123_r CHAR(1) NOT NULL,
	score124_r CHAR(1) NOT NULL,
	score125_r CHAR(1) NOT NULL,
	score126_r CHAR(1) NOT NULL,
	score127_r CHAR(1) NOT NULL,
	score128_r CHAR(1) NOT NULL	
);
