CREATE TABLE live_user_predictions (
	id SMALLINT(6) NOT NULL,
	username CHAR(50) UNIQUE NOT NULL,
	firstname CHAR(50) NOT NULL,
	surname CHAR(50) NOT NULL,
    score1_p CHAR(1) NOT NULL,
    score2_p CHAR(1) NOT NULL,
    score3_p CHAR(1) NOT NULL,
	score4_p CHAR(1) NOT NULL,
	score5_p CHAR(1) NOT NULL,
    score6_p CHAR(1) NOT NULL,
    score7_p CHAR(1) NOT NULL,
    score8_p CHAR(1) NOT NULL,
    score9_p CHAR(1) NOT NULL,
    score10_p CHAR(1) NOT NULL,
    score11_p CHAR(1) NOT NULL,
	score12_p CHAR(1) NOT NULL,
	score13_p CHAR(1) NOT NULL,
    score14_p CHAR(1) NOT NULL,
    score15_p CHAR(1) NOT NULL,
    score16_p CHAR(1) NOT NULL,
    score17_p CHAR(1) NOT NULL,
    score18_p CHAR(1) NOT NULL,
    score19_p CHAR(1) NOT NULL,
	score20_p CHAR(1) NOT NULL,
	score21_p CHAR(1) NOT NULL,
    score22_p CHAR(1) NOT NULL,
    score23_p CHAR(1) NOT NULL,
    score24_p CHAR(1) NOT NULL,
    score25_p CHAR(1) NOT NULL,
    score26_p CHAR(1) NOT NULL,
	score27_p CHAR(1) NOT NULL,
	score28_p CHAR(1) NOT NULL,
    score29_p CHAR(1) NOT NULL,
    score30_p CHAR(1) NOT NULL,
    score31_p CHAR(1) NOT NULL,
    score32_p CHAR(1) NOT NULL,
    score33_p CHAR(1) NOT NULL,
    score34_p CHAR(1) NOT NULL,
	score35_p CHAR(1) NOT NULL,
	score36_p CHAR(1) NOT NULL,
    score37_p CHAR(1) NOT NULL,
    score38_p CHAR(1) NOT NULL,
    score39_p CHAR(1) NOT NULL,
    score40_p CHAR(1) NOT NULL,
    score41_p CHAR(1) NOT NULL,
    score42_p CHAR(1) NOT NULL,
	score43_p CHAR(1) NOT NULL,
	score44_p CHAR(1) NOT NULL,
    score45_p CHAR(1) NOT NULL,
    score46_p CHAR(1) NOT NULL,
    score47_p CHAR(1) NOT NULL,
    score48_p CHAR(1) NOT NULL,
    score49_p CHAR(1) NOT NULL,
    score50_p CHAR(1) NOT NULL,
	score51_p CHAR(1) NOT NULL,
	score52_p CHAR(1) NOT NULL,
    score53_p CHAR(1) NOT NULL,
    score54_p CHAR(1) NOT NULL,
    score55_p CHAR(1) NOT NULL,
    score56_p CHAR(1) NOT NULL,
    score57_p CHAR(1) NOT NULL,
    score58_p CHAR(1) NOT NULL,
	score59_p CHAR(1) NOT NULL,
	score60_p CHAR(1) NOT NULL,
    score61_p CHAR(1) NOT NULL,
    score62_p CHAR(1) NOT NULL,
    score63_p CHAR(1) NOT NULL,
    score64_p CHAR(1) NOT NULL,
    score65_p CHAR(1) NOT NULL,
	score66_p CHAR(1) NOT NULL,
	score67_p CHAR(1) NOT NULL,
    score68_p CHAR(1) NOT NULL,
    score69_p CHAR(1) NOT NULL,
    score70_p CHAR(1) NOT NULL,
    score71_p CHAR(1) NOT NULL,
    score72_p CHAR(1) NOT NULL,
    score73_p CHAR(1) NOT NULL,
	score74_p CHAR(1) NOT NULL,
	score75_p CHAR(1) NOT NULL,
    score76_p CHAR(1) NOT NULL,
    score77_p CHAR(1) NOT NULL,
    score78_p CHAR(1) NOT NULL,
	score79_p CHAR(1) NOT NULL,
    score80_p CHAR(1) NOT NULL,
    score81_p CHAR(1) NOT NULL,
    score82_p CHAR(1) NOT NULL,
    score83_p CHAR(1) NOT NULL,
    score84_p CHAR(1) NOT NULL,
	score85_p CHAR(1) NOT NULL,
	score86_p CHAR(1) NOT NULL,
    score87_p CHAR(1) NOT NULL,
    score88_p CHAR(1) NOT NULL,
    score89_p CHAR(1) NOT NULL,
    score90_p CHAR(1) NOT NULL,
    score91_p CHAR(1) NOT NULL,
    score92_p CHAR(1) NOT NULL,
	score93_p CHAR(1) NOT NULL,
	score94_p CHAR(1) NOT NULL,
    score95_p CHAR(1) NOT NULL,
    score96_p CHAR(1) NOT NULL,
	score97_p CHAR(1) NOT NULL,
	score98_p CHAR(1) NOT NULL,
	score99_p CHAR(1) NOT NULL,
	score100_p CHAR(1) NOT NULL,
	score101_p CHAR(1) NOT NULL,
	score102_p CHAR(1) NOT NULL,
	score103_p CHAR(1) NOT NULL,
	score104_p CHAR(1) NOT NULL,
	score105_p CHAR(1) NOT NULL,
	score106_p CHAR(1) NOT NULL,
	score107_p CHAR(1) NOT NULL,
	score108_p CHAR(1) NOT NULL,
	score109_p CHAR(1) NOT NULL,
	score110_p CHAR(1) NOT NULL,
	score111_p CHAR(1) NOT NULL,
	score112_p CHAR(1) NOT NULL,
	score113_p CHAR(1) NOT NULL,
	score114_p CHAR(1) NOT NULL,
	score115_p CHAR(1) NOT NULL,
	score116_p CHAR(1) NOT NULL,
	score117_p CHAR(1) NOT NULL,
	score118_p CHAR(1) NOT NULL,
	score119_p CHAR(1) NOT NULL,
	score120_p CHAR(1) NOT NULL,
	score121_p CHAR(1) NOT NULL,
	score122_p CHAR(1) NOT NULL,
	score123_p CHAR(1) NOT NULL,
	score124_p CHAR(1) NOT NULL,
	score125_p CHAR(1) NOT NULL,
	score126_p CHAR(1) NOT NULL,
	score127_p CHAR(1) NOT NULL,
	score128_p CHAR(1) NOT NULL,
	lastupdate TIMESTAMP NULL,
	points_total SMALLINT(6) DEFAULT '0'
);
