INSERT INTO live_match_schedule (`hometeamimg`, `hometeam`, `homescore`, `awayscore`, `awayteam`, `awayteamimg`, `venue`, `kotime`, `date`) VALUES ('flag-icons/24/france.png', 'France', NULL, NULL, 'Romania', 'flag-icons/24/romania.png', 'Stade de France, Saint-Denis', '8pm', '2016-06-10');

INSERT INTO live_match_schedule (`hometeamimg`, `hometeam`, `homescore`, `awayscore`, `awayteam`, `awayteamimg`, `venue`, `kotime`, `date`) VALUES ('flag-icons/24/albania.png', 'Albania', NULL, NULL, 'Switzerland', 'flag-icons/24/switzerland.png', 'Stade Bollaert-Delelis, Lens', '2pm', '2016-06-11');
INSERT INTO live_match_schedule (`hometeamimg`, `hometeam`, `homescore`, `awayscore`, `awayteam`, `awayteamimg`, `venue`, `kotime`, `date`) VALUES ('flag-icons/24/wales.png', 'Wales', NULL, NULL, 'Slovakia', 'flag-icons/24/slovakia.png', 'Stade de Bordeaux, Bordeaux', '5pm', '2016-06-11');
INSERT INTO live_match_schedule (`hometeamimg`, `hometeam`, `homescore`, `awayscore`, `awayteam`, `awayteamimg`, `venue`, `kotime`, `date`) VALUES ('flag-icons/24/england.png', 'England', NULL, NULL, 'Russia', 'flag-icons/24/russia.png', 'Stade Velodrome, Marseille', '8pm', '2016-06-11');

INSERT INTO live_match_schedule (`hometeamimg`, `hometeam`, `homescore`, `awayscore`, `awayteam`, `awayteamimg`, `venue`, `kotime`, `date`) VALUES ('flag-icons/24/turkey.png', 'Turkey', NULL, NULL, 'Croatia', 'flag-icons/24/croatia.png', 'Parc des Princes, Paris', '2pm', '2016-06-12');
INSERT INTO live_match_schedule (`hometeamimg`, `hometeam`, `homescore`, `awayscore`, `awayteam`, `awayteamimg`, `venue`, `kotime`, `date`) VALUES ('flag-icons/24/poland.png', 'Poland', NULL, NULL, 'Northern Ireland', 'flag-icons/24/northern-ireland.png', 'Stade de Nice, Nice', '5pm', '2016-06-12');
INSERT INTO live_match_schedule (`hometeamimg`, `hometeam`, `homescore`, `awayscore`, `awayteam`, `awayteamimg`, `venue`, `kotime`, `date`) VALUES ('flag-icons/24/germany.png', 'Germany', NULL, NULL, 'Ukraine', 'flag-icons/24/ukraine.png', 'Stade Pierre Mauroy, Lille Metropole', '8pm', '2016-06-12');

INSERT INTO live_match_schedule (`hometeamimg`, `hometeam`, `homescore`, `awayscore`, `awayteam`, `awayteamimg`, `venue`, `kotime`, `date`) VALUES ('flag-icons/24/spain.png', 'Spain', NULL, NULL, 'Czech Republic', 'flag-icons/24/czech-republic.png', 'Stadium de Toulouse, Toulouse', '2pm', '2016-06-13');
INSERT INTO live_match_schedule (`hometeamimg`, `hometeam`, `homescore`, `awayscore`, `awayteam`, `awayteamimg`, `venue`, `kotime`, `date`) VALUES ('flag-icons/24/ireland.png', 'Republic of Ireland', NULL, NULL, 'Sweden', 'flag-icons/24/sweden.png', 'Stade de France, Saint-Denis', '5pm', '2016-06-13');
